F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.exe
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.deps.json
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.runtimeconfig.json
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.dll
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.pdb
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.csproj.AssemblyReference.cache
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.GeneratedMSBuildEditorConfig.editorconfig
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.AssemblyInfoInputs.cache
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.AssemblyInfo.cs
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.csproj.CoreCompileInputs.cache
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.dll
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/refint/Algosslab3.dll
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.pdb
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.genruntimeconfig.cache
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/ref/Algosslab3.dll
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/Porter2StemmerStandard.dll
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/PorterStemmer.dll
F:/visual studio/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.csproj.CopyComplete
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/stemmingLib.dll
F:/visual studio/Algosslab3/Algosslab3/bin/Debug/net6.0/stemmingLib.pdb
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.deps.json
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.runtimeconfig.json
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.dll
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/Algosslab3.pdb
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/Porter2StemmerStandard.dll
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/PorterStemmer.dll
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/stemmingLib.dll
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/bin/Debug/net6.0/stemmingLib.pdb
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.csproj.AssemblyReference.cache
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.GeneratedMSBuildEditorConfig.editorconfig
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.AssemblyInfoInputs.cache
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.AssemblyInfo.cs
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.csproj.CoreCompileInputs.cache
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.csproj.CopyComplete
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.dll
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/refint/Algosslab3.dll
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.pdb
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/Algosslab3.genruntimeconfig.cache
/Users/vladislavkirillov/Documents/2 курс ФИТ/Мальков/Malkov2K/AllLabs/Algosslab3/Algosslab3/obj/Debug/net6.0/ref/Algosslab3.dll
